Company, Employee-ID, Month, Day No., Daily Wage, Wage Per-Hour
Amazon,1,Jan,1,160,20
Amazon,1,Jan,2,80,20
Amazon,1,Jan,3,80,20
Amazon,1,Jan,4,0,20
Amazon,1,Jan,5,80,20
Amazon,1,Jan,6,0,20
Amazon,1,Jan,7,0,20
Amazon,1,Jan,8,80,20
Amazon,1,Jan,9,80,20
Amazon,1,Jan,10,0,20
Amazon,1,Jan,11,80,20
Amazon,1,Jan,12,0,20
Amazon,1,Jan,13,160,20
Amazon,1,Jan,14,80,20
Amazon,1,Jan,15,160,20
Amazon,1,Jan,16,80,20
Amazon,1,Jan,17,160,20
Amazon,1,Jan,18,80,20
Amazon,1,Jan,19,160,20
Amazon,1,Jan,20,160,20
Amazon,1,Feb,1,160,20
Amazon,1,Feb,2,0,20
Amazon,1,Feb,3,160,20
Amazon,1,Feb,4,160,20
Amazon,1,Feb,5,80,20
Amazon,1,Feb,6,160,20
Amazon,1,Feb,7,160,20
Amazon,1,Feb,8,80,20
Amazon,1,Feb,9,0,20
Amazon,1,Feb,10,80,20
Amazon,1,Feb,11,160,20
Amazon,1,Feb,12,80,20
Amazon,1,Feb,13,0,20
Amazon,1,Feb,14,80,20
Amazon,1,Feb,15,160,20
Amazon,1,Feb,16,160,20
Amazon,1,Feb,17,0,20
Amazon,1,Feb,18,0,20
Amazon,1,Feb,19,80,20
Amazon,1,Feb,20,80,20
Amazon,1,March,1,160,20
Amazon,1,March,2,80,20
Amazon,1,March,3,160,20
Amazon,1,March,4,0,20
Amazon,1,March,5,160,20
Amazon,1,March,6,160,20
Amazon,1,March,7,0,20
Amazon,1,March,8,80,20
Amazon,1,March,9,80,20
Amazon,1,March,10,160,20
Amazon,1,March,11,160,20
Amazon,1,March,12,160,20
Amazon,1,March,13,0,20
Amazon,1,March,14,0,20
Amazon,1,March,15,80,20
Amazon,1,March,16,80,20
Amazon,1,March,17,160,20
Amazon,1,March,18,80,20
Amazon,1,March,19,0,20
Amazon,1,March,20,80,20
Amazon,1,April,1,80,20
Amazon,1,April,2,80,20
Amazon,1,April,3,0,20
Amazon,1,April,4,160,20
Amazon,1,April,5,80,20
Amazon,1,April,6,0,20
Amazon,1,April,7,160,20
Amazon,1,April,8,0,20
Amazon,1,April,9,0,20
Amazon,1,April,10,0,20
Amazon,1,April,11,0,20
Amazon,1,April,12,0,20
Amazon,1,April,13,0,20
Amazon,1,April,14,80,20
Amazon,1,April,15,160,20
Amazon,1,April,16,160,20
Amazon,1,April,17,0,20
Amazon,1,April,18,80,20
Amazon,1,April,19,0,20
Amazon,1,April,20,80,20